Timestamp,Data
20241009165203,-0.120.5040.132-0.120.5040.128-0.120.5110.124-0.120.5050.120-0.120.5040.115-0.120.5150.111-0.120.5150.105-0.120.5050.100-0.120.5020.095-0.120.5040.090-0.120.5040.085-0.120.5040.080-0.120.5040.075-0.120.5050.071-0.120.5020.067-0.120.5040.062-0.120.5040.059-0.120.5040.055-0.120.5040.051-0.120.5040.048-0.120.5050.045-0.120.5050.042-0.120.5030.040-0.120.5040.038-0.120.5020.036-0.120.5020.035-0.120.5020.034-0.120.5020.032-0.120.5010.032-0.120.5020.031
20241009165204,-0.110.5000.030-0.110.4980.030-0.110.4980.029-0.110.5000.029-0.110.5000.029-0.110.5000.029-0.110.4980.029-0.110.4980.029-0.110.4990.029-0.110.4960.029-0.110.4940.029-0.110.4940.029-0.120.4920.030-0.120.4920.030-0.110.4930.031-0.120.4930.031-0.120.4900.032-0.110.4890.032-0.120.4880.032-0.120.4880.033-0.120.4890.033-0.120.4900.033-0.120.4890.033-0.120.4900.033-0.120.4880.033-0.120.4880.032-0.120.4880.031-0.110.4880.030-0.120.4870.029-0.110.4860.028
20241009165205,-0.110.4860.026-0.110.4860.024-0.110.4840.022-0.110.4850.019-0.110.4850.016-0.120.4880.014-0.110.4820.011-0.090.4820.009-0.100.4800.006-0.100.4800.003-0.100.4800.000-0.110.479-0.00-0.120.479-0.00-0.120.478-0.00-0.120.481-0.01-0.120.479-0.01-0.120.479-0.01-0.120.478-0.02-0.120.478-0.02-0.120.478-0.02-0.120.477-0.02-0.120.477-0.03-0.120.476-0.03-0.120.476-0.03-0.120.474-0.03-0.120.475-0.04-0.120.472-0.04-0.120.472-0.04-0.120.472-0.04-0.120.472-0.04
20241009165206,-0.120.485-0.04-0.120.470-0.05-0.120.470-0.05-0.120.470-0.05-0.120.470-0.05-0.120.470-0.05-0.120.471-0.05-0.120.470-0.05-0.120.470-0.05-0.120.470-0.05-0.120.469-0.04-0.120.471-0.04-0.120.469-0.04-0.120.469-0.04-0.120.469-0.04-0.120.471-0.04-0.120.469-0.04-0.120.470-0.04-0.120.470-0.04-0.120.469-0.04-0.120.469-0.04-0.120.471-0.04-0.120.469-0.05-0.120.470-0.05-0.120.469-0.05-0.120.469-0.05-0.120.469-0.05-0.120.467-0.06-0.120.467-0.06-0.120.470-0.06
20241009165207,-0.120.470-0.07-0.120.469-0.07-0.120.470-0.07-0.120.471-0.08-0.120.468-0.08-0.120.468-0.08-0.120.468-0.09-0.120.471-0.09-0.120.470-0.09-0.120.470-0.10-0.120.470-0.10-0.120.469-0.10-0.120.469-0.10-0.120.471-0.11-0.120.470-0.11-0.120.470-0.11-0.120.470-0.11-0.120.470-0.11-0.120.470-0.11-0.120.470-0.11-0.120.470-0.11-0.120.470-0.11-0.120.467-0.11-0.120.470-0.11-0.120.468-0.11-0.120.472-0.10-0.120.471-0.10-0.120.471-0.10-0.120.469-0.10-0.120.471-0.10
20241009165208,-0.120.469-0.10-0.120.469-0.10-0.120.469-0.10-0.120.470-0.10-0.120.469-0.10-0.120.471-0.10-0.120.472-0.10-0.120.470-0.10-0.120.470-0.10-0.120.470-0.10-0.120.469-0.10-0.120.469-0.10-0.120.470-0.10-0.120.470-0.10-0.120.471-0.10-0.120.471-0.10-0.120.470-0.10-0.120.469-0.10-0.120.469-0.10-0.120.469-0.10-0.120.469-0.10-0.120.469-0.10-0.120.467-0.10-0.120.469-0.10-0.120.467-0.10-0.120.467-0.10-0.120.465-0.10-0.120.463-0.10-0.120.461-0.10-0.120.461-0.10
20241009165209,-0.120.460-0.10-0.120.460-0.10-0.120.460-0.10-0.120.459-0.10-0.120.459-0.10-0.120.460-0.10-0.120.462-0.10-0.120.457-0.10-0.120.456-0.10-0.120.456-0.10-0.120.454-0.10-0.120.451-0.09-0.120.454-0.09-0.120.446-0.09-0.120.445-0.09-0.120.445-0.09-0.120.443-0.09-0.120.440-0.09-0.120.440-0.09-0.120.438-0.09-0.120.435-0.09-0.120.435-0.09-0.120.435-0.09-0.120.435-0.09-0.120.429-0.09-0.120.428-0.09-0.120.425-0.09-0.120.425-0.09-0.120.423-0.09-0.120.417-0.09
20241009165210,-0.120.414-0.09-0.120.414-0.09-0.120.411-0.09-0.120.403-0.09-0.120.398-0.09-0.120.393-0.09-0.120.382-0.09-0.120.382-0.09-0.120.379-0.09-0.120.371-0.09-0.120.362-0.09-0.120.362-0.09-0.120.361-0.09-0.120.353-0.09-0.120.354-0.09-0.120.345-0.09-0.120.338-0.09-0.120.338-0.09-0.120.331-0.09-0.120.330-0.09-0.120.322-0.09-0.120.312-0.09-0.120.312-0.09-0.120.307-0.09-0.120.305-0.09-0.120.299-0.08-0.110.293-0.08-0.110.293-0.08-0.110.290-0.08-0.110.286-0.08
20241009165211,-0.110.284-0.08-0.110.274-0.08-0.110.271-0.08-0.110.271-0.08-0.110.268-0.08-0.110.264-0.08-0.110.260-0.08-0.110.260-0.08-0.110.255-0.08-0.120.250-0.08-0.120.249-0.08-0.120.246-0.08-0.120.242-0.08-0.120.242-0.08-0.120.242-0.08-0.120.240-0.08-0.120.241-0.07-0.120.238-0.07-0.120.238-0.07-0.120.235-0.07-0.120.235-0.07-0.120.234-0.07-0.120.234-0.07-0.120.232-0.07-0.120.233-0.07-0.120.230-0.07-0.120.234-0.07-0.120.235-0.07-0.120.235-0.07-0.120.233-0.07
20241009165212,-0.120.234-0.07-0.120.232-0.07-0.120.232-0.07-0.120.232-0.07-0.120.232-0.07-0.120.234-0.07-0.120.233-0.07-0.120.234-0.07-0.120.234-0.07-0.120.234-0.07-0.120.234-0.07-0.120.234-0.07-0.120.234-0.07-0.120.234-0.07-0.120.237-0.07-0.120.237-0.08-0.120.237-0.08-0.120.240-0.08-0.120.241-0.08-0.120.242-0.08-0.120.242-0.08-0.120.244-0.08-0.120.246-0.08-0.120.248-0.08-0.120.253-0.08-0.120.253-0.08-0.120.258-0.08-0.120.264-0.08-0.120.267-0.08-0.120.273-0.08
20241009165213,-0.120.273-0.08-0.120.277-0.08-0.120.281-0.08-0.120.280-0.08-0.110.286-0.08-0.110.286-0.08-0.110.288-0.08-0.110.291-0.08-0.110.290-0.08-0.110.293-0.08-0.110.293-0.08-0.110.296-0.08-0.110.298-0.08-0.110.301-0.08-0.110.304-0.08-0.110.306-0.08-0.110.306-0.08-0.110.309-0.08-0.110.310-0.08-0.110.315-0.08-0.110.297-0.08-0.110.317-0.08-0.110.317-0.08-0.110.317-0.08-0.110.316-0.08-0.120.316-0.08-0.120.319-0.08-0.120.316-0.07-0.120.316-0.07-0.120.317-0.07
20241009165214,-0.120.317-0.07-0.120.317-0.07-0.120.318-0.07-0.120.316-0.07-0.120.316-0.07-0.120.314-0.07-0.120.316-0.06-0.120.316-0.06-0.120.317-0.06-0.120.317-0.06-0.120.316-0.06-0.120.317-0.06-0.120.317-0.06-0.120.317-0.05-0.120.317-0.05-0.120.317-0.05-0.120.316-0.05-0.120.317-0.05-0.120.319-0.05-0.120.319-0.04-0.120.317-0.04-0.120.317-0.04-0.120.316-0.04-0.120.316-0.03-0.120.319-0.03-0.120.317-0.03-0.120.317-0.03-0.120.317-0.02-0.120.317-0.02-0.120.317-0.02
20241009165215,-0.120.316-0.01-0.120.317-0.01-0.120.317-0.01-0.110.315-0.01-0.110.315-0.00-0.120.316-0.00-0.120.316-0.00-0.120.3180.002-0.110.3170.005-0.110.3170.008-0.110.3160.011-0.110.3160.013-0.110.3170.016-0.110.3170.019-0.110.3170.022-0.110.3170.024-0.120.3160.027-0.120.3170.029-0.120.3170.031-0.120.3170.033-0.120.3170.035-0.120.3170.037-0.120.3170.038-0.120.3170.039-0.120.3170.040-0.120.3170.041-0.120.3170.042-0.120.3170.042-0.120.3190.042-0.120.3170.042
20241009165216,-0.120.3170.042-0.120.3170.042-0.120.3160.042-0.120.3170.041-0.120.3170.041-0.120.3170.041-0.120.3170.040-0.120.3170.040-0.120.3170.040-0.120.3170.040-0.120.3160.040-0.120.3160.040-0.120.3170.040-0.120.3170.040-0.120.3170.040-0.120.3170.040-0.120.3170.041-0.120.3170.042-0.120.3230.042-0.120.3160.043-0.120.3160.044-0.120.3170.045-0.120.3170.046-0.120.3160.047-0.120.3230.048-0.120.3190.049-0.120.3230.050-0.120.3280.051-0.120.3280.053-0.120.3290.054
20241009165217,-0.120.3310.055-0.120.3330.057-0.120.3350.058-0.120.3350.059-0.120.3360.061-0.120.3380.062-0.120.3390.063-0.120.3420.065-0.120.3410.066-0.120.3410.067-0.120.3450.068-0.120.3660.069-0.120.3490.070-0.120.3520.071-0.120.3600.071-0.120.3600.072-0.120.3520.073-0.120.3570.074-0.120.3550.074-0.120.3590.075-0.120.3630.076-0.120.3630.076-0.120.3600.077-0.120.3660.077-0.120.3630.078-0.120.3650.078-0.120.3650.079-0.120.3670.079-0.120.3700.079-0.120.3710.080
20241009165218,-0.120.3750.080-0.120.3780.080-0.120.3780.081-0.120.3790.081-0.120.3810.081-0.120.3830.081-0.120.3870.082-0.120.3870.082-0.120.3900.082-0.120.3980.083-0.120.3990.084-0.120.3990.084-0.120.4030.085-0.120.4020.086-0.120.4040.087-0.120.4080.089-0.120.4080.090-0.120.4080.092-0.120.4110.093-0.120.4140.095-0.120.4140.097-0.120.4140.099-0.120.4170.101-0.120.4160.103-0.120.4160.105-0.120.4190.106-0.120.4220.108-0.120.4220.109-0.120.4240.111-0.120.4240.112
20241009165219,-0.120.4240.113-0.120.4240.113-0.120.4260.114-0.120.4280.114-0.120.4300.114-0.120.4300.114-0.120.4300.114-0.120.4320.114-0.120.4340.113-0.120.4370.112-0.120.4400.111-0.120.4400.110-0.120.4400.109-0.120.4430.108-0.120.4430.107-0.120.4490.105-0.120.4530.104-0.110.4570.103-0.110.4570.102-0.110.4590.100-0.110.4600.099-0.120.4610.098-0.120.4660.097-0.120.4660.096-0.120.4710.096-0.120.4710.095-0.120.4730.095-0.120.4720.095-0.120.4730.095-0.120.4730.095
20241009165220,-0.120.4720.096-0.120.4720.096-0.120.4730.097-0.120.4720.098-0.120.4720.099-0.120.4730.100-0.120.4720.102-0.120.4720.103-0.120.4720.104-0.120.4710.106-0.120.4720.107-0.120.4720.108-0.120.4730.110-0.120.4720.111-0.120.4720.113-0.120.4710.114-0.120.4720.115-0.110.4740.116-0.120.4770.117-0.120.4770.118-0.110.4760.119-0.110.4780.120-0.120.4810.120-0.120.4810.121-0.120.4810.121-0.120.4830.122-0.120.4830.122-0.120.4840.122-0.120.4840.123-0.120.4830.123
20241009165221,-0.120.4850.123-0.120.4750.123-0.120.4860.123-0.120.4880.123-0.120.4880.123-0.120.4790.123-0.120.4880.123-0.120.4910.123-0.120.4890.123-0.120.4890.123-0.120.4910.123-0.120.4920.122-0.120.4920.122-0.120.4940.122-0.120.4940.122-0.120.4920.122-0.120.4940.122-0.120.4940.122-0.120.4950.122-0.120.4950.122-0.120.4960.122-0.120.4970.122-0.120.4950.122-0.120.4960.122-0.120.4950.122-0.120.4950.121-0.120.4960.121-0.120.4970.121-0.120.4960.121-0.120.4970.120
20241009165222,-0.120.4970.120-0.120.4990.120-0.120.4950.119-0.120.4960.118-0.120.4940.118-0.120.4950.117-0.120.4950.117-0.120.4960.116-0.120.4950.116-0.120.4960.115-0.120.4960.115-0.120.4960.114-0.120.4960.114-0.120.4960.113-0.120.4950.113-0.120.4940.113-0.120.4960.113-0.120.4960.112-0.120.4960.112-0.120.4960.112-0.120.4940.112-0.120.4940.112-0.120.4940.112-0.120.4910.111-0.120.4890.111-0.120.4890.111-0.120.4880.111-0.120.4880.111-0.120.4880.111-0.120.4860.111
20241009165223,-0.120.4870.111-0.120.4860.111-0.120.4860.110-0.120.4860.110-0.120.4850.110-0.120.4840.109-0.120.4840.109-0.120.4830.108-0.120.4830.108-0.110.4780.107-0.110.4780.106-0.110.4740.105-0.110.4720.104-0.110.4720.103-0.110.4680.102-0.110.4630.101-0.110.4610.100-0.120.4610.098-0.120.4610.097-0.120.4570.096-0.120.4580.095-0.120.4540.093-0.120.4540.092-0.120.4560.091-0.120.4560.090-0.120.4560.088-0.120.4550.087-0.120.4510.085-0.120.4510.083-0.120.4470.081
20241009165224,-0.120.4470.080-0.120.4410.078-0.120.4380.076-0.120.4380.074-0.120.4350.072-0.120.4280.070-0.120.4260.068-0.120.4240.065-0.120.4210.062-0.120.4210.059-0.120.4180.056-0.120.4140.053-0.120.4130.050-0.120.4120.046-0.120.4080.043-0.120.4050.039-0.120.4050.035-0.120.4000.031-0.110.3950.027-0.110.3920.023-0.110.3920.018-0.110.3810.015-0.100.3730.011-0.100.3790.007-0.110.3810.003-0.120.388-0.00-0.120.388-0.00-0.120.380-0.01-0.120.381-0.01-0.120.379-0.02
20241009165225,-0.120.380-0.02-0.120.380-0.02-0.120.380-0.03-0.120.380-0.03-0.120.381-0.04-0.120.379-0.04-0.120.378-0.05-0.120.378-0.05-0.120.379-0.06-0.120.378-0.06-0.120.380-0.07-0.120.377-0.07-0.120.377-0.08-0.120.373-0.08-0.120.374-0.09-0.120.372-0.09-0.120.371-0.09-0.120.370-0.10-0.120.370-0.10-0.120.367-0.11-0.120.366-0.11-0.120.367-0.11-0.120.365-0.12-0.120.366-0.12-0.120.366-0.13-0.120.364-0.13-0.120.365-0.13-0.120.366-0.14-0.120.365-0.14-0.120.365-0.14
20241009165226,-0.120.365-0.14-0.120.365-0.15-0.120.365-0.15-0.120.364-0.15-0.120.364-0.15-0.120.364-0.15-0.120.362-0.15-0.120.363-0.15-0.120.363-0.15-0.120.364-0.15-0.120.364-0.15-0.120.364-0.15-0.120.363-0.14-0.120.364-0.14-0.120.363-0.14-0.120.363-0.14-0.120.363-0.14-0.120.363-0.13-0.120.363-0.13-0.120.364-0.13-0.120.364-0.13-0.120.363-0.13-0.120.363-0.12-0.120.363-0.12-0.120.362-0.12-0.120.362-0.12-0.120.362-0.12-0.120.363-0.12-0.120.362-0.12-0.120.362-0.12
20241009165227,-0.120.363-0.12-0.120.363-0.11-0.120.362-0.11-0.120.362-0.11-0.120.362-0.11-0.120.367-0.10-0.120.367-0.10-0.120.363-0.10-0.120.363-0.09-0.120.363-0.09-0.120.363-0.08-0.120.370-0.08-0.120.370-0.08-0.120.364-0.08-0.120.362-0.07-0.120.361-0.07-0.120.363-0.07-0.120.363-0.08-0.120.363-0.08-0.120.360-0.08-0.120.362-0.08-0.120.362-0.08-0.120.362-0.08-0.120.362-0.08-0.120.363-0.08-0.110.363-0.08-0.120.365-0.09-0.120.362-0.09-0.120.364-0.09-0.120.364-0.09
20241009165228,-0.120.365-0.09-0.120.365-0.09-0.120.363-0.09-0.120.365-0.09-0.120.365-0.10-0.120.363-0.10-0.120.365-0.10-0.120.363-0.10-0.120.365-0.10-0.120.365-0.10-0.120.365-0.10-0.120.366-0.10-0.120.371-0.11-0.120.372-0.11-0.120.375-0.11-0.120.375-0.11-0.120.379-0.11-0.120.380-0.11-0.120.380-0.11-0.120.382-0.11-0.120.382-0.11-0.120.383-0.11-0.120.386-0.11-0.120.387-0.11-0.120.389-0.11-0.120.389-0.11-0.120.389-0.11-0.120.390-0.11-0.120.389-0.11-0.120.392-0.11
20241009165229,-0.120.392-0.11-0.120.392-0.11-0.120.398-0.11-0.120.396-0.11-0.120.396-0.11-0.120.396-0.11-0.120.396-0.12-0.120.394-0.12-0.120.397-0.12-0.120.396-0.12-0.120.397-0.12-0.120.397-0.12-0.120.397-0.13-0.120.397-0.13-0.120.397-0.13-0.120.394-0.13-0.120.396-0.14-0.120.396-0.14-0.120.396-0.14-0.120.396-0.15-0.120.397-0.15-0.120.397-0.15-0.120.396-0.16-0.120.397-0.16-0.120.397-0.16-0.120.397-0.17-0.120.396-0.17-0.120.396-0.17-0.120.395-0.17-0.120.397-0.18
20241009165230,-0.120.397-0.18-0.120.397-0.18-0.120.398-0.18-0.120.399-0.18-0.120.399-0.18-0.120.399-0.18-0.120.399-0.18-0.120.397-0.18-0.120.398-0.18-0.120.400-0.18-0.120.400-0.18-0.120.400-0.18-0.120.402-0.18-0.120.400-0.18-0.120.400-0.17-0.120.400-0.17-0.120.401-0.17-0.120.401-0.17-0.120.414-0.17-0.120.402-0.17-0.120.401-0.17-0.120.403-0.17-0.120.403-0.17-0.120.401-0.17-0.120.401-0.16-0.120.401-0.16-0.120.399-0.16-0.120.402-0.16-0.120.402-0.16-0.120.401-0.16
20241009165231,-0.120.399-0.16-0.120.403-0.16-0.120.387-0.15-0.120.387-0.15-0.120.403-0.15-0.120.402-0.15-0.120.401-0.15-0.120.402-0.15-0.120.400-0.14-0.120.400-0.14-0.120.401-0.14-0.120.402-0.14-0.120.401-0.13-0.120.402-0.13-0.120.402-0.13-0.120.402-0.13-0.120.400-0.12-0.120.403-0.12-0.120.401-0.11-0.120.410-0.11-0.120.403-0.11-0.120.403-0.10-0.120.401-0.10-0.120.396-0.09-0.120.403-0.09-0.120.397-0.09-0.120.397-0.08-0.120.402-0.08-0.120.400-0.07-0.120.402-0.07
20241009165232,-0.120.402-0.07-0.120.399-0.06-0.120.399-0.06-0.120.403-0.05-0.120.402-0.05-0.120.402-0.05-0.120.403-0.04-0.120.403-0.04-0.120.402-0.04-0.120.401-0.04-0.120.401-0.04-0.120.400-0.03-0.120.402-0.03-0.120.402-0.03-0.120.402-0.03-0.120.401-0.03-0.120.403-0.03-0.120.398-0.03-0.120.398-0.03-0.120.399-0.03-0.120.402-0.03-0.120.401-0.02-0.120.403-0.02-0.120.403-0.02-0.120.402-0.02-0.120.400-0.02-0.120.401-0.01-0.120.400-0.01-0.120.401-0.00-0.120.401-0.00
20241009165233,-0.120.402-0.00-0.120.4010.000-0.110.4010.003-0.110.4020.006-0.120.4010.009-0.120.4010.012-0.120.4020.014-0.120.4000.016-0.110.4010.018-0.110.4020.020-0.120.4010.021-0.120.4010.022-0.120.4030.023-0.120.4010.023-0.120.4010.023-0.120.4020.023-0.120.4020.023-0.120.4020.023-0.120.4010.023-0.120.4020.023-0.120.4010.023-0.120.4020.023-0.120.4020.023-0.120.4020.023-0.120.4010.023-0.110.4010.024-0.110.4010.024-0.110.4010.024-0.110.4010.025-0.110.4010.025
20241009165234,-0.110.4020.026-0.110.4020.027-0.110.4020.027-0.110.4020.028-0.110.4020.029-0.110.4020.029-0.110.4010.030-0.120.4010.031-0.120.4020.031-0.120.4020.032-0.120.4010.033-0.120.4010.034-0.120.4030.035-0.120.4000.035-0.120.4010.036-0.120.4010.037-0.120.4010.038-0.120.4060.039-0.120.4020.040-0.120.4020.041-0.120.4010.041-0.120.4010.042-0.120.4030.042-0.120.4030.043-0.120.4010.043-0.120.4010.044-0.120.4010.044-0.120.4000.045-0.120.4020.045-0.120.4020.045
20241009165235,-0.120.4000.046-0.120.4000.046-0.120.4030.046-0.120.4000.047-0.120.4020.047-0.120.4020.048-0.120.4000.048-0.120.4000.048-0.120.4030.048-0.120.4010.048-0.120.4110.049-0.120.4020.049-0.120.4000.049-0.120.4000.050-0.120.4000.051-0.120.4030.051-0.120.3990.052-0.120.4020.052-0.120.4010.053-0.120.4010.054-0.120.4010.055-0.120.4020.056-0.120.4000.057-0.120.4020.058-0.120.4020.059-0.120.4020.060-0.120.3990.062-0.120.3980.063-0.120.3980.064-0.120.3990.065
20241009165236,-0.120.3970.067-0.120.3990.068-0.120.3970.069-0.120.3980.070-0.120.3980.071-0.120.3970.072-0.120.3970.073-0.120.3970.074-0.120.3970.075-0.120.3970.076-0.120.3950.077-0.120.3960.078-0.120.3980.078-0.120.3980.079-0.120.3960.079-0.120.3930.080-0.120.3930.080-0.120.3920.081-0.120.3920.081-0.120.3920.082-0.120.3920.082-0.120.3900.082-0.120.3910.083-0.120.3920.083-0.120.3890.084-0.120.3890.084-0.120.3880.085-0.120.3860.085-0.120.3830.086-0.120.3840.087
20241009165237,-0.120.3810.088-0.120.3810.088-0.120.3820.089-0.120.3810.090-0.120.3810.091-0.120.3810.093-0.120.3810.094-0.120.3800.095-0.120.3790.097-0.120.3800.098-0.120.3790.099-0.120.3780.101-0.120.3780.102-0.120.3750.103-0.120.3730.105-0.120.3700.106-0.120.3650.107-0.120.3650.108-0.120.3650.109-0.120.3620.109-0.120.3600.110-0.120.3590.111-0.120.3590.111-0.120.3580.111-0.120.3460.111-0.110.3550.111-0.110.3570.111-0.110.3570.111-0.120.3570.111-0.120.3550.111
20241009165238,-0.120.3510.111-0.120.3570.111-0.120.3560.111-0.120.3560.111-0.120.3580.111-0.120.3570.111-0.120.3570.111-0.120.3570.111-0.120.3600.111-0.120.3600.111-0.120.3570.111-0.110.3570.111-0.110.3570.111-0.110.3580.111-0.110.3580.111-0.110.3580.111-0.120.3580.111-0.120.3580.111-0.110.3580.111-0.120.3580.111-0.120.3580.111-0.120.3570.111-0.120.3570.111-0.120.3580.111-0.110.3590.112-0.110.3580.112-0.110.3580.113-0.120.3580.113-0.120.3570.114-0.110.3600.114
20241009165239,-0.110.3570.115-0.110.3570.116-0.120.3560.117-0.120.3580.118-0.120.3570.119-0.120.3570.120-0.120.3560.121-0.120.3560.121-0.120.3560.122-0.120.3560.123-0.120.3570.124-0.120.3570.125-0.120.3570.126-0.120.3560.126-0.120.3570.127-0.120.3590.127-0.120.3590.127-0.120.3570.127-0.120.3580.127-0.120.3560.127-0.120.3560.127-0.120.3580.127-0.120.3580.127-0.120.3590.127-0.120.3580.126-0.120.3580.126-0.120.3560.126-0.120.3560.126-0.120.3590.125-0.120.3560.125
20241009165240,-0.120.3560.125-0.120.3570.125-0.120.3570.125-0.120.3570.125-0.120.3590.125-0.120.3580.124-0.120.3570.124-0.120.3570.124-0.120.3560.124-0.120.3560.124-0.120.3580.124-0.120.3580.124-0.120.3560.124-0.120.3570.124-0.120.3580.124-0.120.3580.124-0.120.3580.124-0.120.3570.123-0.120.3560.123-0.120.3560.123-0.120.3580.122-0.120.3580.122-0.120.3570.122-0.120.3580.122-0.120.3600.121-0.120.3580.121-0.120.3580.121-0.120.3570.121-0.120.3570.121-0.120.3560.121
20241009165241,-0.120.3570.120-0.120.3570.120-0.120.3570.120-0.120.3580.120-0.120.3580.120-0.120.3580.119-0.120.3570.119-0.120.3570.119-0.120.3580.119-0.120.3580.119-0.120.3570.119-0.120.3580.118-0.120.3580.118-0.120.3570.118-0.120.3580.118-0.120.3480.118-0.120.3570.118-0.120.3570.117-0.120.3570.117-0.120.3570.117-0.120.3440.117-0.120.3580.117-0.120.3580.116-0.120.3580.116-0.120.3590.115-0.120.3580.115-0.120.3590.114-0.120.3590.113-0.120.3600.113-0.120.3600.112
20241009165242,-0.120.3570.111-0.120.3590.110-0.120.3580.108-0.120.3600.108-0.120.3600.106-0.110.3570.105-0.110.3590.104-0.110.3600.103-0.110.3580.102-0.110.3580.101-0.110.3590.100-0.110.3590.099-0.110.3580.097-0.120.3600.097-0.120.3580.095-0.120.3580.094-0.120.3590.093-0.120.3590.091-0.120.3580.090-0.120.3610.089-0.120.3610.087-0.120.3580.086-0.120.3590.085-0.120.3590.083-0.120.3580.082-0.120.3580.081-0.120.3580.080-0.120.3600.078-0.120.3580.077-0.120.3590.075
20241009165243,-0.120.3580.074-0.120.3580.072-0.120.3580.071-0.120.3600.069-0.120.3580.068-0.120.3600.066-0.120.3600.065-0.120.3590.064-0.120.3590.062-0.120.3560.061-0.120.3560.059-0.120.3570.058-0.120.3590.057-0.120.3580.056-0.120.3600.054-0.120.3600.053-0.120.3600.052-0.120.3590.051-0.120.3590.049-0.120.3570.049-0.120.3580.047-0.120.3580.046-0.120.3590.045-0.120.3590.045-0.120.3600.044-0.120.3590.043-0.120.3580.042-0.120.3580.042-0.120.3580.041-0.120.3580.040
20241009165244,-0.120.3580.039-0.120.3600.038-0.120.3600.037-0.120.3580.036-0.120.3590.035-0.120.3590.034-0.120.3580.033-0.120.3590.032-0.120.3590.031-0.120.3580.029-0.120.3590.028-0.110.3590.026-0.110.3590.025-0.110.3590.023-0.110.3590.021-0.110.3590.019-0.110.3590.018-0.110.3590.016-0.110.3590.015-0.110.3590.013-0.110.3580.012-0.110.3580.011-0.100.3590.010-0.100.3620.008-0.100.3620.008-0.100.3590.006-0.100.3590.006-0.100.3590.005-0.100.3590.005-0.100.3580.005
20241009165245,-0.090.3590.005-0.090.3580.005-0.090.3610.005-0.090.3580.005-0.090.3580.005-0.090.3590.006-0.090.3530.006-0.090.3570.006-0.100.3580.006-0.100.3560.006-0.100.3560.007-0.110.3580.007-0.110.3520.007-0.110.3590.008-0.110.3580.008-0.110.3590.008-0.110.3590.008-0.110.3590.008-0.110.3590.008-0.110.3600.008-0.110.3600.007-0.110.3600.007-0.110.3590.007-0.110.3600.007-0.110.3590.007-0.110.3590.007-0.110.3590.006-0.110.3590.006-0.110.3590.006-0.100.3570.006
20241009165246,-0.100.3600.006-0.100.3600.006-0.100.3580.007-0.100.3570.007-0.100.3600.007-0.100.3600.007-0.110.3600.007-0.110.3590.007-0.110.3600.007-0.110.3580.007-0.110.3580.007-0.110.3600.007-0.110.3580.007-0.110.3600.007-0.110.3590.007-0.110.3590.007-0.110.3580.007-0.110.3600.007-0.110.3600.007-0.110.3570.007-0.110.3590.007-0.110.3590.007-0.110.3570.007-0.110.3590.007-0.110.3590.007-0.110.3590.007-0.110.3590.006-0.110.3600.006-0.110.3600.006-0.110.3590.006
20241009165247,-0.110.3560.005-0.110.3560.005-0.100.3570.004-0.100.3590.004-0.100.3580.002-0.090.3590.001-0.100.3590.000-0.100.359-0.00-0.120.359-0.00-0.120.359-0.00-0.120.358-0.00-0.120.358-0.01-0.120.359-0.01-0.120.359-0.01-0.120.358-0.02-0.120.360-0.02-0.120.359-0.03-0.120.359-0.03-0.120.358-0.03-0.120.358-0.04-0.120.358-0.04-0.120.359-0.05-0.120.358-0.05-0.120.358-0.06-0.120.358-0.06-0.120.359-0.07-0.120.359-0.07-0.120.359-0.08-0.120.357-0.08-0.120.358-0.09
20241009165248,-0.120.358-0.09-0.120.358-0.10-0.120.359-0.10-0.120.359-0.10-0.120.359-0.11-0.120.359-0.11-0.120.358-0.12-0.120.358-0.12-0.120.358-0.12-0.120.359-0.12-0.120.359-0.13-0.120.358-0.13-0.120.358-0.13-0.120.359-0.13-0.120.359-0.13-0.120.359-0.13-0.120.358-0.14-0.120.359-0.14-0.120.381-0.14-0.120.358-0.14-0.120.359-0.14-0.120.359-0.14-0.120.358-0.14-0.120.359-0.14-0.120.358-0.14-0.120.358-0.14-0.120.356-0.13-0.120.358-0.13-0.120.357-0.13-0.120.359-0.13
20241009165249,-0.120.357-0.13-0.120.357-0.13-0.120.358-0.13-0.120.358-0.13-0.120.358-0.13-0.120.359-0.13-0.120.358-0.13-0.120.358-0.13-0.120.359-0.13-0.120.359-0.13-0.120.357-0.13-0.120.359-0.13-0.120.359-0.13-0.120.358-0.13-0.120.358-0.13-0.120.360-0.13-0.120.356-0.13-0.120.356-0.13-0.120.359-0.13-0.120.359-0.13-0.120.359-0.13-0.120.361-0.13-0.120.361-0.13-0.120.370-0.13-0.120.357-0.13-0.120.360-0.13-0.120.358-0.13-0.120.360-0.13-0.120.359-0.13-0.120.359-0.13
20241009165250,-0.120.358-0.13-0.120.359-0.13-0.120.358-0.13-0.120.357-0.13-0.120.357-0.13-0.120.359-0.13-0.120.358-0.13-0.120.360-0.13-0.120.359-0.13-0.120.358-0.13-0.120.358-0.13-0.120.359-0.13-0.120.358-0.13-0.120.358-0.13-0.120.358-0.13-0.120.359-0.13-0.120.358-0.13-0.120.359-0.13-0.120.360-0.13-0.120.359-0.13-0.120.359-0.13-0.120.359-0.13-0.120.358-0.13-0.120.358-0.13-0.120.360-0.13-0.120.358-0.13-0.120.359-0.13-0.120.359-0.13-0.120.362-0.13-0.120.358-0.13
